,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
1,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
2,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
3,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
4,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
5,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
6,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
7,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
8,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
9,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
10,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
11,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
12,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
13,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
14,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
15,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
16,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
17,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
18,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
19,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
20,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
21,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
22,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
23,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
24,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
25,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
26,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
27,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
28,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
29,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
30,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
31,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
32,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
33,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
34,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
35,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
36,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
37,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
38,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
39,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
40,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
41,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
42,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
43,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
44,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
45,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
46,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
47,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
48,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
49,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
50,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
51,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
52,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
53,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
54,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
55,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
56,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
57,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
58,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
59,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
60,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
61,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
62,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
63,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
64,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
65,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
66,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
67,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
68,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
69,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
70,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
71,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
72,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
73,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
74,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
75,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
76,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
77,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
78,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
79,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
80,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
81,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
82,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
83,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
84,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
85,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
86,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
87,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
88,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
89,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
90,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
91,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
92,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
93,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
94,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
95,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
96,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
97,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
98,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
99,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
100,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
101,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
102,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
103,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
104,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
105,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
106,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
107,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
108,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
109,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
110,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
111,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
112,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
113,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
114,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
115,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
116,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
117,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
118,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
119,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
120,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
121,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
122,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
123,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
124,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
125,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
126,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
127,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
128,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
129,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
130,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
131,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
132,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
133,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
134,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
135,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
136,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
137,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
138,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
139,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
140,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
141,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
142,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
143,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
144,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
145,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
146,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
147,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
148,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
149,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
150,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
151,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
152,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
153,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
154,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
155,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
156,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
157,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
158,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
159,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
160,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
161,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
162,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
163,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
164,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
165,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
166,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
167,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
168,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
169,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
170,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
171,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
172,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
173,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
174,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
175,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
176,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
177,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
178,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
179,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
180,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
181,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
182,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
183,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
184,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
185,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
186,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
187,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
188,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
189,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
190,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
191,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
192,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
193,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
194,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
195,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
196,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
197,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
198,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
199,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
200,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
201,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
202,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
203,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
204,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
205,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
206,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
207,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
208,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
209,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
210,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
211,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
212,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
213,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
214,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
215,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
216,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
217,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
218,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
219,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
220,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
221,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
222,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
223,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
224,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
225,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
226,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
227,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
228,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
229,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
230,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
231,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
232,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
233,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
234,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
235,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
236,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
237,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
238,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
239,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
240,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
241,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
242,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
243,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
244,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
245,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
246,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
247,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
248,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
249,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
250,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
251,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
252,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
253,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
254,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
255,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
256,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
257,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
258,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
259,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
260,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
261,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
262,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
263,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
264,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
265,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
266,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
267,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
268,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
269,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
270,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
271,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
272,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
273,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
274,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
275,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
276,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
277,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
278,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
279,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
280,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
281,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
282,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
283,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
284,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
285,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
286,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
287,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
288,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
289,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
290,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
291,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
292,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
293,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
294,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
295,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
296,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
297,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
298,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
299,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
300,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
