,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
301,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
302,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
303,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
304,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
305,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
306,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
307,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
308,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
309,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
310,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
311,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
312,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
313,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
314,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
315,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
316,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
317,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
318,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
319,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
320,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
321,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
322,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
323,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
324,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
325,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
326,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
327,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
328,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
329,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
330,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
331,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
332,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
333,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
334,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
335,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
336,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
337,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
338,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
339,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
340,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
341,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
342,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
343,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
344,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
345,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
346,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
347,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
348,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
349,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
350,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
351,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
352,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
353,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
354,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
355,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
356,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
357,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
358,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
359,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
360,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
361,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
362,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
363,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
364,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
365,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
366,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
367,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
368,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
369,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
370,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
371,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
372,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
373,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
374,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
375,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
376,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
377,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
378,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
379,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
380,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
381,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
382,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
383,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
384,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
385,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
386,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
387,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
388,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
389,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
390,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
391,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
392,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
393,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
394,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
395,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
396,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
397,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
398,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
399,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
400,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
401,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
402,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
403,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
404,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
405,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
406,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
407,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
408,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
409,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
410,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
411,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
412,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
413,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
414,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
415,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
416,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
417,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
418,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
419,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
420,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
421,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
422,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
423,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
424,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
425,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
426,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
427,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
428,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
429,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
430,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
431,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
432,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
433,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
434,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
435,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
436,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
437,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
438,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
439,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
440,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
441,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
442,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
443,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
444,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
445,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
446,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
447,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
448,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
449,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
450,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
451,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
452,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
453,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
454,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
455,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
456,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
457,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
458,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
459,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
460,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
461,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
462,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
463,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
464,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
465,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
466,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
467,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
468,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
469,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
470,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
471,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
472,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
473,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
474,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
475,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
476,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
477,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
478,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
479,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
480,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
481,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
482,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
483,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
484,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
485,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
486,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
487,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
488,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
489,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
490,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
491,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
492,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
493,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
494,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
495,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
496,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
497,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
498,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
499,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
500,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
501,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
502,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
503,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
504,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
505,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
506,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
507,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
508,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
509,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
510,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
511,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
512,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
513,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
514,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
515,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
516,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
517,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
518,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
519,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
520,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
521,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
522,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
523,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
524,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
525,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
526,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
527,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
528,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
529,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
530,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
531,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
532,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
533,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
534,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
535,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
536,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
537,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
538,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
539,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
540,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
541,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
542,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
543,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
544,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
545,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
546,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
547,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
548,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
549,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
550,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
551,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
552,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
553,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
554,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
555,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
556,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
557,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
558,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
559,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
560,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
561,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
562,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
563,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
564,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
565,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
566,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
567,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
568,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
569,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
570,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
571,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
572,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
573,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
574,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
575,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
576,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
577,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
578,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
579,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
580,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
581,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
582,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
583,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
584,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
585,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
586,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
587,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
588,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
589,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
590,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
591,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
592,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
593,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
594,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
595,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
596,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
597,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
598,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
599,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
600,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
601,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
602,Paris,90,FR,1546916400,93,48.86,2.35,282.15,3.6
